R_DEF: Internal format may change without notice
local
anim shake_anim
attr? ripple_amount
attr? ripple_color
attr? ripple_duration
attr? ripple_radius
attr? ripple_scale
bool isTablet
color accept
color accept_ripple
color action_text
color decline
color decline_ripple
color ripple_main_color
dimen base_margin
dimen base_margin_half
dimen base_margin_revert_x5
dimen base_margin_x1_5
dimen base_margin_x2
dimen base_margin_x2_5
dimen base_margin_x3
dimen base_margin_x3_5
dimen base_margin_x4
dimen base_margin_x4_8
dimen base_margin_x5
dimen base_margin_x6
dimen size_avatar
dimen size_button
dimen size_button_x2
dimen size_button_x2_5
dimen size_text_action
dimen size_text_name
drawable bg_button_accept
drawable bg_button_decline
drawable ic_accept
drawable ic_call_missed
drawable ic_decline
drawable ic_default_avatar
drawable ic_logo
drawable ic_video
drawable ic_video_missed
drawable rounded_button_accept
drawable rounded_button_decline
drawable transparent
id ivAcceptCall
id ivAvatar
id ivBackground
id ivDeclineCall
id ivLogo
id llAccept
id llAction
id llBackgroundAnimation
id llCallback
id llDecline
id tvAccept
id tvCallback
id tvDecline
id tvNameCaller
id tvNumber
layout activity_callkit_incoming
layout layout_custom_miss_notification
layout layout_custom_notification
layout layout_custom_small_ex_notification
layout layout_custom_small_notification
raw ringtone_default
string text_accept
string text_call_back
string text_decline
string text_missed_call
string text_post_notification_message_required
style CallkitIncomingTheme
style DialogTheme
style TranslucentTheme
styleable ripple_relativeLayout ripple_color ripple_radius ripple_duration ripple_amount ripple_scale
