-- Merging decision tree log ---
application
INJECTED from C:\flutterprojelerim\zego_call_test\android\app\src\main\AndroidManifest.xml:19:5-53:19
MERGED from [:cloud_firestore] C:\flutterprojelerim\zego_call_test\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\flutterprojelerim\zego_call_test\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\flutterprojelerim\zego_call_test\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\flutterprojelerim\zego_call_test\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\flutterprojelerim\zego_call_test\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\flutterprojelerim\zego_call_test\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\flutterprojelerim\zego_call_test\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\flutterprojelerim\zego_call_test\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:zego_zpns] C:\flutterprojelerim\zego_call_test\build\zego_zpns\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-29:19
MERGED from [:zego_zpns] C:\flutterprojelerim\zego_call_test\build\zego_zpns\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-29:19
MERGED from [:image_picker_android] C:\flutterprojelerim\zego_call_test\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\flutterprojelerim\zego_call_test\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-50:19
MERGED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-50:19
MERGED from [:zego_express_engine] C:\flutterprojelerim\zego_call_test\build\zego_express_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-28:19
MERGED from [:zego_express_engine] C:\flutterprojelerim\zego_call_test\build\zego_express_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-28:19
MERGED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-55:19
MERGED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-55:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\aee80b141f5bce4618628e122b01d9f5\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\aee80b141f5bce4618628e122b01d9f5\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Samsung\.gradle\caches\transforms-3\9db73e31232b5e5cf5819aa5416eb376\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Samsung\.gradle\caches\transforms-3\9db73e31232b5e5cf5819aa5416eb376\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\017ea1f8b5708855a1e753fabc4eae4d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\017ea1f8b5708855a1e753fabc4eae4d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\c58c5d14e61baeb39c2b0b8ea02b3fe1\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
